Statistical profiling result from reports/reward-mastery-study-2026-09-25/iteration-02/isolate-00000222A82A1000-47316-v8-profile.log, (3189 ticks, 21 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    109   99.1%      JS: *isPaddedSegmentClear C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:1893
    107   98.2%        JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
    102   95.3%          JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
     96   94.1%            JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      6    5.9%            JS: ^reachablePullPoint C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:9368
      5    4.7%          JS: ^planPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4969
      5  100.0%            JS: ^requestNavMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:7184
      2    1.8%        JS: *isPathPaddedClear C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:6886
      2  100.0%          JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
      2  100.0%            JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
      5    2.1%    JS: *resolveObstaclesForNode C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:2306
      5  100.0%      JS: *processMoverStep C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:9430
      5  100.0%        JS: *updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      5  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      5  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      4    1.6%    JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
      4  100.0%      JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
      4  100.0%        JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      4  100.0%          JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      4  100.0%            JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
      4    1.6%    JS: *depenetrateIfWedged C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:6700
      3   75.0%      JS: *updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      3  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      3  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      3  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      1   25.0%      JS: ^updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      1  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1

    209    6.6%  JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
    200   95.7%    JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
    192   96.0%      JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
    192  100.0%        JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
    192  100.0%          JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
    181   94.3%            JS: ^updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
     11    5.7%            JS: *updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      8    4.0%      JS: ^reachablePullPoint C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:9368
      8  100.0%        JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
      5   62.5%          JS: *updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      5  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      3   37.5%          JS: ^updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      3  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      9    4.3%    JS: ^planPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4969
      8   88.9%      JS: ^requestNavMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:7184
      8  100.0%        JS: ^setEntityMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:2318
      5   62.5%          JS: *updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      5  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2   25.0%          JS: ^setMonsterTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5021
      2  100.0%            JS: ^updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      1   12.5%          JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
      1  100.0%            JS: ^updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      1   11.1%      JS: *setEntityMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:2318
      1  100.0%        JS: *updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      1  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136

    154    4.8%  Builtin: KeyedLoadIC_Megamorphic
     39   25.3%    JS: *isPaddedSegmentClear C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:1893
     38   97.4%      JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
     36   94.7%        JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
     35   97.2%          JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
     35  100.0%            JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      1    2.8%          JS: ^reachablePullPoint C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:9368
      1  100.0%            JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
      2    5.3%        JS: ^planPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4969
      2  100.0%          JS: ^requestNavMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:7184
      2  100.0%            JS: ^setEntityMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:2318
      1    2.6%      JS: ^isPathPaddedClear C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:6886
      1  100.0%        JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
      1  100.0%          JS: ^planPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4969
      1  100.0%            JS: ^requestNavMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:7184
     20   13.0%    JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
     20  100.0%      JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
     18   90.0%        JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
     18  100.0%          JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
     18  100.0%            JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
      2   10.0%        JS: ^reachablePullPoint C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:9368
      2  100.0%          JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
      2  100.0%            JS: *updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
     17   11.0%    JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
     16   94.1%      JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
     16  100.0%        JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
     16  100.0%          JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
     12   75.0%            JS: ^updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      4   25.0%            JS: *updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      1    5.9%      JS: ^reachablePullPoint C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:9368
      1  100.0%        JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
      1  100.0%          JS: *updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
     17   11.0%    JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\index.ts:2:392
      2   11.8%      JS: ^updateRuneDerivedConfig C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\runeConfig.ts:2:5080
      2  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2   11.8%      JS: *updateAllyEmpower C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\allyEmpower.ts:2:1120
      2  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2   11.8%      JS: *bestTargetInReach C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\collision\CollisionIndex.ts:2:1666
      2  100.0%        JS: ^updateCombat C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\engine\combat.ts:2:51751
      2  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1    5.9%      JS: ~syncPlayerControlLockout C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\status\playerControlLockout.ts:2:1691
      1  100.0%        JS: ~updatePlayerControlLockouts C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\status\playerControlLockout.ts:2:2554
      1  100.0%          JS: ^updateCombatState C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\engine\combatState.ts:2:1506
      1  100.0%            JS: ~tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1    5.9%      JS: ^requestNavMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:7184
      1  100.0%        JS: ^setEntityMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:2318
      1  100.0%          JS: ^setMonsterTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5021
      1  100.0%            JS: *updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      1    5.9%      JS: ^isRangedAutoPlayer C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:17277
      1  100.0%        JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
      1  100.0%          JS: *updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1    5.9%      JS: ^getAutoTargetId C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:1609
      1  100.0%        JS: ^resolveIntent C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\autoIntent.ts:2:1669
      1  100.0%          JS: ^updateAutoIntent C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\autoIntent.ts:2:1340
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1    5.9%      JS: ^DEBUFF_BUFFS.category C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\buffs\buffSync.ts:2:12467
      1  100.0%        JS: *syncPlayerBuffs C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\buffs\buffSync.ts:2:13613
      1  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1    5.9%      JS: *updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      1  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      1    5.9%      JS: *suppressedFeatureIdsForEntity C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:3508
      1  100.0%        JS: *depenetrateIfWedged C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:6700
      1  100.0%          JS: *updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1    5.9%      JS: *passesGates C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6091
      1  100.0%        JS: *<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:3694
      1  100.0%          Builtin: ArrayFilter
      1  100.0%            JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
      1    5.9%      JS: *isMonsterFrozen C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\classes\archetypes\dot\t3\core\selectors.ts:2:2610
      1  100.0%        JS: *updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      1  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1    5.9%      JS: *depenetrateIfWedged C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:6700
      1  100.0%        JS: ^updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      1  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1    5.9%      JS: *applyAndTickMonsterNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:13761
      1  100.0%        JS: *updateNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:5687
      1  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      5    3.2%    JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:574
      5  100.0%      JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\index.ts:2:392
      1   20.0%        JS: ^footprintObstructed C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\dynamicHazardAvoidance.ts:2:1925
      1  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\dynamicHazardAvoidance.ts:2:3045
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\dynamicHazardAvoidance.ts:2:7229
      1   20.0%        JS: *processMoverStep C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:9430
      1  100.0%          JS: ^updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1   20.0%        JS: *depenetrateIfWedged C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:6700
      1  100.0%          JS: *updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1   20.0%        JS: *bestTargetInReach C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\collision\CollisionIndex.ts:2:1666
      1  100.0%          JS: ^updateCombat C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\engine\combat.ts:2:51751
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1   20.0%        JS: *applyAndTickMonsterNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:13761
      1  100.0%          JS: ^updateNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:5687
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2    1.3%    JS: ^removeComponent C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\miniplex@2.0.0\node_modules\miniplex\dist\miniplex.cjs.dev.js:379:36
      2  100.0%      JS: *stopMonster C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5164
      2  100.0%        JS: *updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      2  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2    1.3%    JS: ^planPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4969
      2  100.0%      JS: ^requestNavMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:7184
      2  100.0%        JS: ^setEntityMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:2318
      1   50.0%          JS: ^setMonsterTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5021
      1  100.0%            JS: ^updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      1   50.0%          JS: *updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2    1.3%    JS: ^get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\stances.ts:2:574
      2  100.0%      JS: ^resolveFinalDamageMultipliers C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\finalDamage.ts:2:1307
      2  100.0%        JS: ^playerFinalDamageMultipliers C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\damage\finalDamage.ts:2:1097
      2  100.0%          JS: ^incomingFinalDamage C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\damage\finalDamage.ts:2:1907
      2  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\damage\playerAmplifiers.ts:2:1178
      2    1.3%    JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2  100.0%      JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      2  100.0%          JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:9:2477
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1450:33
      2    1.3%    JS: *updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      2  100.0%      JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2  100.0%          JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      2    1.3%    JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%      JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2  100.0%        JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      2  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:9:2477
      2    1.3%    JS: *suppressedFeatureIdsForEntity C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:3508
